date,delays,temp,precip,wind,traffic_index
2024-04-09 18:24:31.387118,7.788139997802136,30.440102104172936,0.0,2.9744256878080058,35.86856284889943
2024-04-10 18:24:31.387118,8.220103190947672,29.79147644864797,0.0,1.2309240951108817,41.01645778360043
2024-04-11 18:24:31.387118,8.959675077090036,30.5623212980006,0.0,2.305286868910942,43.353124552957276
2024-04-12 18:24:31.387118,3.6093474345112426,31.421098314635476,0.0,2.590717561886896,41.098441039543566
2024-04-13 18:24:31.387118,3.1279715416128653,29.645899378438507,0.0,2.4759116020654073,47.246060732918124
2024-04-14 18:24:31.387118,3.689323059734668,29.62645402619613,0.8130720843875775,3.152354872033722,37.27031187198071
2024-04-15 18:24:31.387118,5.228739111239965,31.41890173062771,0.0,2.177580067617799,46.070770022863165
2024-04-16 18:24:31.387118,6.3044012118966055,30.584787471973655,0.0,4.121030667324471,47.380254315933314
2024-04-17 18:24:31.387118,9.4214618123296,29.32411469900153,0.0,3.000207064918197,46.61081601788135
2024-04-18 18:24:31.387118,7.202927024467583,30.310965026738195,0.0,2.9906996788613855,45.13908824489924
2024-04-19 18:24:31.387118,5.43882721482456,29.278390207248393,0.0,2.672105283487082,44.50588640111897
2024-04-20 18:24:31.387118,2.3132902557100534,29.248075963381844,0.0,3.155190683858979,46.42372259571373
2024-04-21 18:24:31.387118,5.545660232676685,29.92636900304319,0.0,3.8250982646676346,46.99613659306018
2024-04-22 18:24:31.387118,4.463367580190381,27.740339410532098,0.021272486621875197,2.1328697842891,32.21368773418866
2024-04-23 18:24:31.387118,10.561042736568664,27.896535778452435,0.0,2.3418835109247436,25.374393156886846
2024-04-24 18:24:31.387118,5.945180509606875,29.025630601055997,0.0,2.6962739712233352,24.592576890189708
2024-04-25 18:24:31.387118,7.6748032345129635,28.540192030136655,0.060772342365142173,1.654129076526785,27.4421225925962
2024-04-26 18:24:31.387118,5.132002230328806,29.831026344218696,0.0,2.180742140278502,27.525371194577247
2024-04-27 18:24:31.387118,1.5386812909516119,28.571172378153335,0.0,2.523779126455341,23.840031470420342
2024-04-28 18:24:31.387118,3.880532627849633,28.027982911812174,0.0,3.8743891807127273,19.97180842311016
2024-04-29 18:24:31.387118,7.673093591487481,30.865709788789232,0.0,3.262561329001925,27.69077934236211
2024-04-30 18:24:31.387118,4.9273976408171265,29.13275529306007,0.047622747316039216,3.1935899113675443,34.38034514904629
2024-05-01 18:24:31.387118,9.694105662315383,29.38323884493748,0.0,3.850897962167972,39.76023572668451
2024-05-02 18:24:31.387118,3.450793489339723,27.846862662535678,0.0,2.862628211600603,32.95242512410822
2024-05-03 18:24:31.387118,3.286822002372178,28.681862562240134,0.3152503827630665,3.3904648499288896,36.69601742285253
2024-05-04 18:24:31.387118,5.472457890410881,29.29054998680305,0.0,2.8967782470675036,35.17460398024673
2024-05-05 18:24:31.387118,3.363728277523059,27.980777416197245,2.1346302113759688,3.2653623493996284,44.74848663700179
2024-05-06 18:24:31.387118,4.31485282815332,29.458388275575253,0.0,2.417241342388418,40.28363873833896
2024-05-07 18:24:31.387118,8.554337108256139,28.431761041685917,0.8042186172679572,0.5611828417235709,53.24527654377398
2024-05-08 18:24:31.387118,12.094145872457318,28.689220569119804,0.3502805105908151,2.865720837813696,35.372326327417795
2024-05-09 18:24:31.387118,4.7965870989512425,28.326542663164176,0.0,4.4227481360999406,47.1229626203803
2024-05-10 18:24:31.387118,3.4727462547168013,30.72669839134414,0.0,3.9262154022415925,52.068116976424626
2024-05-11 18:24:31.387118,5.643982391592457,28.805945839214782,0.0,3.9653974845911706,50.13093016842443
2024-05-12 18:24:31.387118,7.143365810376698,27.705623208704143,0.0,4.236130721806218,68.61533712370944
2024-05-13 18:24:31.387118,6.140821167495439,29.52865496634617,0.0,3.0886575909614375,47.79840019654326
2024-05-14 18:24:31.387118,6.528030467139908,27.426944120461414,0.0,3.1973157074055956,34.55575367628912
2024-05-15 18:24:31.387118,12.510620080930863,28.797248163384563,1.4867268560295277,2.38234810456565,39.23628602328742
2024-05-16 18:24:31.387118,9.91744184695397,26.568247926656113,1.950451321763175,2.68392714397295,23.201838881243187
2024-05-17 18:24:31.387118,5.925543524852859,27.138220085536457,0.708351102248331,3.615771149771142,34.35520200562592
2024-05-18 18:24:31.387118,1.7719024146909679,28.600728283254206,0.0,4.203884437168816,26.26448373212846
2024-05-19 18:24:31.387118,3.754218904671594,29.07878590106308,0.0,2.8605537243190007,38.662868166636905
2024-05-20 18:24:31.387118,5.688348269239655,28.4471500672354,0.0,2.5498107351485886,25.944419540345045
2024-05-21 18:24:31.387118,8.843088857800216,28.09462528379458,0.0,3.000527958856597,29.065872673638026
2024-05-22 18:24:31.387118,11.036411473859957,27.84271037738988,0.0,3.6012067489291146,25.256279005874088
2024-05-23 18:24:31.387118,8.965787914598426,26.597901009449213,0.0,1.5561451838664582,45.250556776982265
